non_cf, 19.0 6.0 11.0 32.0 37.0 60.0 9.0 27.0 10.0 7.0 27.0 4.0 12.0 32.0 20.0 2.0 3.0 17.0 28.0 15.0 93.0 11.0 0.0 0.0 5.0 29.0 5.0 35.0 7.0 0.0 0.0 56.0 5.0 10.0 6.0 26.0 15.0 1.0 18.0 11.0 13.0 8.0 1.0 1.0 7.0 2.0 13.0 22.0 7.0 3.0 0.0 1.0 6.0 31.0 47.0 42.0 15.0 11.0 0.0 6.0 2.0 16.0 13.0 0.0 9.0 10.0 13.0 11.0 11.0 2.0 2.0 0.0 6.0 0.0 4.0 8.0 0.0 4.0 10.0 17.0 11.0 34.0 30.0 31.0 27.0 8.0 3.0 13.0 33.0 5.0 46.0 9.0 34.0 29.0 23.0 17.0 18.0 77.0 7.0 9.0 1.0 2.0 5.0 7.0 10.0 1.0 1.0 34.0 1.0 12.0 2.0 17.0 12.0 3.0 5.0 39.0 8.0 0.0 1.0 2.0 8.0 12.0 7.0 25.0 10.0 10.0 2.0 4.0 2.0 4.0 22.0 5.0 65.0 10.0 4.0 0.0 15.0 6.0 48.0 5.0 0.0 0.0 5.0 0.0 8.0 12.0 2.0 1.0 0.0 1.0 5.0 3.0 9.0 22.0 5.0 19.0 4.0 6.0 15.0 56.0 695.0 11.0 2.0 2.0 0.0 0.0 25.0 18.0 11.0 4.0 2.0 11.0 10.0 3.0 12.0 59.0 5.0 0.0 0.0 1.0 8.0 8.0 4.0
non_cf, 3.0 1.0 0.0 1.0 5.0 32.0 11.0 36.0 25.0 17.0 16.0 4.0 17.0 22.0 11.0 29.0 10.0 2.0 6.0 2.0 12.0 14.0
non_cf, 24.0 3.0 2.0 5.0 0.0 0.0 27.0 28.0 0.0 4.0 0.0 0.0 55.0 12.0 18.0 1.0 1.0 14.0 9.0 0.0 12.0 28.0
non_cf, 121.0 2.0 5.0 5.0 34.0 9.0 3.0 3.0 13.0 8.0 36.0 16.0 25.0 39.0 1066.0 1.0 16.0
non_cf, 58.0 20.0 89.0 17.0 0.0 21.0 23.0 24.0 17.0 417.0 24.0 7.0 12.0 8.0 15.0 1.0 4.0 5.0 3.0 10.0 16.0 8.0 11.0 4.0 14.0 3.0 2.0 2.0 28.0 14.0 14.0 8.0 43.0 9.0 6.0 8.0 7.0 1.0 0.0 22.0 4.0 11.0 10.0 20.0 15.0 209.0 0.0 13.0 6.0 9.0 4.0 9.0 0.0 0.0 13.0 6.0 5.0 8.0 5.0 0.0 7.0 15.0 22.0 16.0 8.0 16.0 3.0 0.0 9.0 2.0 51.0 13.0 10.0 4.0 12.0 6.0 0.0 2.0 2.0 1.0 11.0 9.0 1.0 15.0 35.0 130.0 16.0 15.0 2.0 3.0 5.0 8.0 10.0 1.0 0.0 4.0 3.0 27.0 19.0 11.0 10.0 4.0 14.0 7.0 7.0 1.0 35.0 9.0 1.0 0.0 12.0 1.0 10.0 11.0 5.0 21.0 6.0 10.0 23.0 9.0 11.0 5.0 0.0 0.0 4.0 11.0 6.0 4.0 7.0 0.0 1.0 9.0 16.0 4.0 7.0
non_cf, 11.0 6.0 3.0 89.0 18.0 170.0 4.0 10.0 1.0 7.0 13.0 10.0 19.0 12.0 0.0 3.0 6.0 1.0 3.0 8.0 23.0 1.0 1.0 0.0 3.0 2.0 7.0 3.0 22.0
non_cf, 19.0 4.0 10.0 14.0 32.0 3.0 4.0 15.0 4.0 22.0 0.0 9.0 6.0 5.0 12.0 4.0 1.0 38.0 1.0 15.0
non_cf, 10.0 2.0 9.0 7.0 14.0 11.0 1.0 10.0 14.0 11.0 70.0 19.0 11.0 1193.0 9.0 17.0 5.0 15.0 10.0 60.0 23.0 40.0 9.0 14.0 18.0 14.0 12.0 15.0 1.0 11.0
non_cf, 47.0 22.0 50.0 32.0 30.0 15.0 25.0 44.0 55.0 57.0 20.0 1.0 4.0 11.0 2.0 16.0 14.0 88.0 18.0 1.0 37.0 6.0 16.0 31.0 44.0 9.0 16.0 3.0 17.0 5.0 16.0 3.0 9.0 30.0 13.0 18.0 46.0 28.0 13.0 467.0 46.0 51.0 22.0 5.0 15.0 14.0 12.0 18.0 23.0 20.0 2.0 40.0 30.0 11.0 88.0 6.0 20.0 20.0 3.0 0.0 1.0 17.0 2.0 14.0 7.0 15.0 53.0 5.0 4.0 16.0 7.0 2.0 5.0 0.0 8.0 12.0 0.0 9.0 57.0 0.0 11.0 14.0 8.0 10.0 8.0 4.0 4.0 15.0 4.0 23.0 20.0 22.0 19.0 12.0 6.0 3.0 0.0 6.0 14.0 245.0 15.0 9.0 3.0 11.0 19.0 26.0 22.0 10.0 4.0 22.0 8.0
non_cf, 7.0 3.0 15.0 11.0 11.0 13.0 2.0 4.0 2.0 1.0 1.0 1.0 8.0 12.0 19.0 27.0 4.0 126.0 11.0 27.0 20.0 9.0 1.0 1.0 4.0 4.0 31.0 44.0 24.0 12.0 2.0 7.0 5.0 22.0 13.0 20.0 78.0 15.0 6.0 5.0 20.0 4.0 345.0 5.0 28.0 79.0 19.0 12.0 21.0
non_cf, 13.0 14.0 39.0 89.0 17.0 27.0 3.0 20.0 0.0 13.0 23.0 4.0 15.0 18.0 7.0 2.0 11.0 20.0 7.0 10.0 5.0 3.0 1.0 38.0 23.0 73.0 9.0 3.0 5.0 9.0 17.0 12.0 11.0 1.0 7.0 4.0 33.0 7.0 11.0 52.0 13.0
non_cf, 33.0 20.0 16.0 0.0 1.0 40.0 2.0 23.0 2.0 8.0 1212.0 11.0 12.0 5.0 19.0 15.0 18.0 0.0 5.0 6.0 5.0 5.0 5.0 11.0
non_cf, 12.0 16.0 1.0 0.0 34.0 22.0 25.0 24.0 8.0 3.0 15.0 9.0 11.0 25.0 18.0 26.0 5.0 5.0 10.0 24.0 3.0 4.0 18.0 29.0 9.0 21.0 7.0 17.0 11.0 47.0 14.0 19.0 21.0 20.0 13.0 18.0 28.0 4.0 0.0 49.0 25.0 20.0 10.0 18.0 5.0 7.0 6.0 31.0 15.0 10.0 9.0 10.0 0.0 2.0 13.0 17.0 29.0 37.0 8.0 6.0 8.0 11.0 9.0 5.0 21.0 13.0 5.0 9.0 7.0 20.0 33.0 28.0 2.0 3.0 76.0 7.0 12.0 20.0 3.0 4.0 29.0 24.0 13.0 29.0 26.0 6.0 1.0 2.0 9.0 23.0 29.0 51.0 20.0 7.0 6.0 35.0 35.0 3.0 5.0 7.0 2.0 13.0 6.0 13.0 8.0 10.0 12.0 1.0 12.0 8.0 11.0 17.0 19.0 12.0 0.0 1.0 3.0 3.0 0.0 24.0 28.0 3.0 508.0 3.0 5.0 31.0 26.0
non_cf, 44.0 11.0 2.0 3.0 12.0 11.0 8.0 1.0 0.0 0.0 1.0 18.0 1.0 15.0 10.0 3.0 0.0 6.0 55.0 15.0 9.0 52.0 9.0 13.0 1.0 42.0 23.0 36.0 5.0 6.0 11.0 7.0 12.0 9.0 7.0 9.0 6.0 32.0 23.0 71.0 15.0 197.0 20.0 15.0 4.0 20.0 17.0 33.0 6.0 4.0 2.0 4.0 2.0 2.0 4.0 4.0 8.0 1.0 7.0 10.0 5.0 7.0 3.0 17.0
non_cf, 21.0 4.0 4.0 1.0 0.0 16.0 6.0 0.0 11.0 0.0 1.0 0.0 0.0 13.0 3.0 0.0 0.0 0.0 4.0 1.0 10.0 12.0 1.0 0.0 5.0 21.0
non_cf, 7.0 4.0 21.0 3.0 1.0 42.0 8.0 0.0 7.0 3.0 20.0 30.0 4.0 7.0 1244.0 21.0 7.0 5.0 16.0 2.0 5.0 1.0 17.0 2.0 7.0 2.0 17.0 5.0 11.0 5.0 55.0
non_cf, 7.0 0.0 3.0 37.0 28.0 6.0 3.0 14.0 3.0 27.0 3.0 2.0 0.0 112.0 2.0 5.0 49.0 8.0 7.0 0.0 51.0 8.0 16.0 7.0 24.0 6.0 16.0 72.0 32.0 4.0 14.0 12.0 66.0 13.0 23.0 4.0 9.0 53.0 37.0 13.0 5.0 12.0 12.0 1.0 3.0 18.0 13.0 1.0 4.0 8.0 25.0 17.0 6.0 54.0 3.0 2.0 5.0 4.0 6.0 6.0 3.0 32.0 8.0 5.0 4.0 6.0 2.0 8.0 21.0 10.0 22.0 19.0 7.0 5.0 8.0 6.0 148.0 40.0 3.0 23.0 4.0 4.0 6.0 3.0 6.0 1.0 4.0 7.0 0.0 1.0 5.0 32.0 4.0 0.0 2.0 1.0 0.0 0.0 1.0 1.0 369.0 14.0 6.0 24.0 1.0 13.0 5.0 5.0 4.0 3.0 5.0 9.0 0.0
non_cf, 33.0 4.0 10.0 15.0 12.0 1.0 0.0 10.0 0.0 6.0 1.0 9.0 0.0 2.0 0.0 8.0 17.0 2.0 7.0 27.0 52.0 13.0 2.0 2.0 0.0 5.0 2.0 0.0 1.0 3.0 17.0 2.0 7.0 1.0 1.0 54.0 49.0 13.0 14.0 1.0 1.0 2.0 4.0 6.0 21.0 0.0 0.0 0.0 2.0 17.0 0.0 2.0 2.0 0.0 0.0 0.0 16.0 1.0 2.0 4.0 4.0 0.0 3.0 5.0 19.0 4.0 21.0 17.0 5.0 2.0 74.0 26.0 49.0 20.0 1.0 2.0 52.0 3.0 6.0 4.0 15.0 27.0 6.0 3.0 6.0 42.0 2.0 14.0 6.0 4.0
cf, 4.0 0.0 0.0 11.0 13.0 4.0 0.0 1.0 8.0 12.0 22.0 21.0 0.0 83.0 4.0 5.0 7.0 19.0 12.0 12.0 8.0 15.0 9.0 12.0 7.0 21.0 52.0 13.0 14.0 26.0 17.0 12.0 73.0 19.0 8.0 43.0 1.0 8.0 24.0 4.0 25.0 18.0 24.0 2.0 2.0 4.0 18.0 3.0
cf, 14.0 3.0 7.0 25.0 12.0 1.0 4.0 4.0 16.0 28.0 55.0 1.0 9.0 39.0 1.0 0.0 2.0 23.0 70.0 1.0 12.0 12.0 13.0 17.0 6.0 0.0 47.0 10.0 35.0 48.0 7.0 30.0 0.0 61.0 23.0 24.0
cf, 28.0 27.0 9.0 5.0 0.0 15.0 13.0 10.0 24.0 14.0 7.0 8.0 14.0 0.0 6.0 2.0 27.0 4.0 24.0 14.0 2.0 6.0 12.0 4.0 29.0 17.0 6.0 14.0 27.0 3.0 0.0 6.0 1.0 45.0 5.0 24.0 18.0 47.0 8.0 0.0 16.0 79.0 24.0 7.0 7.0 121.0
cf, 16.0 146.0 67.0 40.0 6.0 12.0 27.0 5.0 13.0 9.0 23.0 73.0 30.0 20.0 5.0 20.0 39.0 12.0 37.0 18.0 5.0 18.0 48.0 17.0 45.0 25.0 7.0 10.0 29.0 24.0 47.0 48.0 22.0 1.0 58.0 61.0 25.0 2.0 7.0 46.0 30.0 101.0 13.0 70.0 58.0
cf, 7.0 9.0 84.0 2.0 61.0 142.0 2.0 38.0 17.0 2.0 0.0 85.0 12.0 6.0 0.0 17.0 0.0 11.0 1.0 26.0 0.0 17.0 5.0 3.0 29.0 3.0 17.0 17.0 73.0 4.0 4.0 15.0 17.0 20.0 4.0 70.0 6.0 15.0 16.0 10.0 23.0 4.0 14.0 60.0 11.0
cf, 22.0 1.0 6.0 8.0 10.0 6.0 3.0 2.0 5.0 2182.0 6.0 58.0 10.0 9.0 11.0 18.0 35.0 35.0 6.0 20.0 0.0 3.0 0.0 0.0 1.0 6.0 20.0 13.0 0.0 53.0 4.0 3.0 11.0 38.0 28.0 2.0 24.0 5.0 57.0 21.0 22.0 5.0 0.0 27.0 20.0 19.0
cf, 15.0 21.0 9.0 12.0 16.0 16.0 28.0 3.0 8.0 527.0 32.0 33.0 32.0 15.0 1.0 14.0 0.0 4.0 48.0 30.0 12.0 1.0 4.0 4.0 12.0 6.0 15.0 15.0 2.0 62.0 3.0 18.0 17.0 4.0 3.0 10.0
cf, 11.0 8.0 7.0 17.0 19.0 19.0 57.0 13.0 30.0 29.0 36.0 1.0 69.0 18.0 28.0 55.0 40.0 25.0 23.0 0.0 26.0 62.0 256.0 45.0 47.0 27.0 53.0 156.0 38.0 29.0 47.0 43.0 28.0 39.0 46.0 18.0 35.0 67.0 4.0 44.0 16.0 31.0 29.0 15.0 47.0
cf, 8.0 41.0 30.0 4.0 1.0 1.0 39.0 36.0 8.0 39.0 0.0 6.0 0.0 28.0 14.0 26.0 16.0 20.0 55.0 0.0 0.0 4.0 40.0 5.0 6.0 10.0 18.0 12.0 33.0 27.0 44.0 7.0
cf, 21.0 13.0 61.0 23.0 60.0 6.0 2.0 2.0 0.0 35.0 1.0 1.0 0.0 2.0 4.0 25.0 13.0 7.0 6.0 15.0 13.0 10.0 3.0 7.0 7.0 6.0 1.0 34.0 4.0 12.0 40.0 6.0 13.0
cf, 13.0 1.0 13.0 12.0 23.0 13.0 15.0 39.0 26.0 20.0 12.0 48.0 36.0 8.0 7.0 2.0 4.0 31.0 19.0 57.0 0.0 16.0 20.0 0.0 6.0 0.0 12.0 16.0 14.0 41.0 30.0 14.0 48.0 20.0 33.0
cf, 11.0 9.0 12.0 4.0 4.0 25.0 9.0 1.0 1.0 23.0 19.0 29.0 48.0 79.0 11.0 17.0 29.0 22.0 25.0 4.0 8.0 14.0 2.0 14.0 35.0 22.0 12.0
cf, 26.0 15.0 1.0 13.0 62.0 8.0 4.0 6.0 33.0 0.0 50.0 119.0 19.0 12.0 10.0 6.0 10.0 2.0 28.0 6.0 131.0 14.0 10.0 4.0 4.0 9.0 13.0 8.0 7.0 8.0 3.0 2.0 43.0 12.0 67.0 3.0 44.0
cf, 17.0 17.0 1.0 5.0 1.0 6.0 24.0 6.0 11.0 8.0 4.0 54.0 40.0 12.0 7.0 0.0 45.0 28.0 20.0 14.0 26.0 37.0 2.0 7.0 4.0 6.0 19.0 21.0
cf, 21.0 7.0 6.0 2.0 2.0 2.0 6.0 14.0 0.0 2.0 2.0 3.0 3.0 0.0 12.0 11.0 42.0 11.0 31.0 26.0 25.0 38.0 13.0 12.0 19.0 12.0 19.0 7.0 4.0 14.0 1.0 38.0 8.0 2.0 5.0 8.0 7.0
cf, 55.0 14.0 3.0 5.0 40.0 4.0 105.0 20.0 37.0 22.0 1.0 8.0 39.0 9.0 14.0 6.0 15.0 16.0 16.0 7.0 11.0 9.0 27.0 3.0 7.0 19.0 65.0 11.0 6.0 2.0 3.0 6.0 7.0
cf, 0.0 3.0 36.0 9.0 21.0 7.0 2.0 16.0 2.0 5.0 6.0 1.0 0.0 4.0 40.0 3.0 20.0 17.0 17.0 13.0 1.0 19.0 87.0 25.0 62.0 35.0 7.0 8.0 10.0 4.0 1.0 3.0 5.0 0.0 8.0 11.0 62.0 8.0 47.0 19.0 4.0 0.0 38.0 30.0 21.0 18.0 1.0 1.0 4.0 33.0
cf, 4.0 9.0 11.0 1.0 1.0 33.0 16.0 6.0 8.0 6.0 6.0 19.0 10.0 36.0 1.0 77.0 15.0 13.0 9.0 3.0 22.0 23.0 9.0 22.0 3.0 12.0 50.0 8.0 11.0 5.0 15.0 26.0 36.0 30.0 18.0 12.0 16.0 39.0 10.0 15.0 5.0 3.0 10.0 6.0 3.0 40.0 30.0 23.0 28.0 10.0 1.0 14.0 1.0 0.0
