non_cf, 34.0 9.0 14.0 34.0 1844.0 79.0 1.0 94.0 4.0 14.0 20.0 43.0 9.0 10.0 1.0 0.0 18.0 770.0 10.0 12.0 89.0 0.0 0.0 0.0 2.0 2142.0 1.0 0.0 0.0 0.0 0.0 118.0 0.0 0.0 6.0 101.0 38.0 0.0 325.0 1.0 10.0 39.0 0.0 6.0 10.0 1.0 0.0 26.0 4.0 2.0 0.0 0.0 163.0 314.0 318.0 2383.0 11.0 4.0 0.0 7.0 1.0 24.0 19.0 0.0 73.0 0.0 73.0 6.0 31.0 11.0 4.0 0.0 5.0 0.0 0.0 2.0 0.0 28.0 0.0 151.0 51.0 68.0 26.0 194.0 16.0 2.0 41.0 377.0 74.0 0.0 211.0 0.0 89.0 48.0 64.0 2032.0 53.0 2031.0 0.0 14.0 0.0 93.0 0.0 0.0 0.0 0.0 0.0 181.0 2.0 824.0 0.0 9.0 115.0 0.0 66.0 27.0 6.0 0.0 4.0 3.0 31995.0 0.0 2.0 64.0 0.0 5.0 0.0 6.0 0.0 13.0 354.0 55.0 7424.0 0.0 5.0 0.0 4.0 1.0 0.0 0.0 0.0 0.0 6.0 0.0 12.0 0.0 0.0 0.0 0.0 0.0 23.0 27.0 6.0 14.0 1.0 6.0 14.0 2.0 3.0 360.0 199.0 5.0 0.0 0.0 0.0 0.0 4.0 4.0 0.0 0.0 0.0 0.0 6.0 0.0 28.0 276233.0 0.0 0.0 0.0 0.0 1.0 740.0 0.0
non_cf, 0.0 0.0 0.0 2.0 39.0 79.0 14.0 166.0 26.0 13.0 303.0 1.0 77.0 1183.0 82.0 74.0 11.0 0.0 1.0 0.0 17.0 47.0
non_cf, 8.0 0.0 3.0 0.0 0.0 0.0 1231.0 219.0 0.0 0.0 0.0 0.0 269.0 26.0 28.0 23.0 1.0 227.0 19.0 0.0 1.0 257.0
non_cf, 360.0 0.0 3.0 49.0 93.0 16.0 62.0 6.0 37.0 0.0 161.0 54.0 6.0 28.0 0.0 3.0 106.0
non_cf, 31.0 152.0 470.0 47.0 0.0 246.0 15.0 56.0 15.0 203.0 98.0 104.0 86.0 0.0 73.0 0.0 0.0 0.0 19.0 0.0 4.0 0.0 46.0 1.0 21.0 26.0 3.0 0.0 5.0 53.0 63.0 3.0 24.0 10.0 18.0 0.0 6.0 0.0 0.0 294.0 1.0 30.0 261.0 0.0 16.0 0.0 0.0 66.0 0.0 24.0 0.0 2.0 0.0 0.0 18.0 30.0 17.0 0.0 28.0 0.0 37.0 5.0 93.0 27.0 17.0 4.0 33.0 0.0 20.0 0.0 200.0 659.0 6.0 0.0 24.0 0.0 0.0 0.0 0.0 0.0 2.0 0.0 3.0 17.0 86.0 811.0 13.0 0.0 0.0 0.0 12.0 5.0 0.0 0.0 0.0 1.0 30.0 191.0 307.0 14.0 130.0 0.0 11.0 1.0 0.0 2.0 206.0 0.0 0.0 0.0 3.0 0.0 8.0 26.0 0.0 28.0 6.0 46.0 125.0 17.0 6.0 0.0 0.0 0.0 0.0 0.0 0.0 14.0 0.0 0.0 6.0 1.0 8.0 0.0 24.0
non_cf, 1.0 0.0 6.0 10.0 8.0 272.0 0.0 6.0 0.0 116.0 43.0 153.0 1.0 161.0 0.0 10.0 3.0 0.0 0.0 11.0 130.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 11.0
non_cf, 13.0 0.0 1486.0 3.0 5.0 1.0 24.0 8.0 0.0 80.0 0.0 2.0 0.0 9.0 182.0 3.0 1.0 43.0 0.0 24.0
non_cf, 6.0 0.0 1.0 0.0 767.0 57.0 0.0 0.0 10.0 34.0 5.0 105.0 2.0 24.0 0.0 5.0 12.0 44.0 0.0 788.0 253.0 125.0 42.0 0.0 52.0 97.0 20.0 124.0 0.0 25.0
non_cf, 0.0 679.0 191.0 167.0 6.0 7.0 102.0 120.0 37.0 138.0 7.0 2.0 3.0 184.0 0.0 9.0 75.0 807.0 434.0 13.0 264.0 19.0 35.0 1372.0 48.0 0.0 0.0 0.0 23.0 1.0 42.0 0.0 66.0 126.0 1.0 131.0 323.0 149.0 24.0 211.0 120.0 125.0 5.0 0.0 7.0 53.0 4.0 5.0 21.0 48.0 0.0 21.0 133.0 31.0 101.0 92.0 110.0 12.0 17.0 0.0 0.0 0.0 0.0 36.0 14.0 5.0 0.0 4.0 0.0 26.0 5.0 2.0 2.0 0.0 0.0 70.0 0.0 6.0 5.0 0.0 26.0 195.0 0.0 4.0 184.0 17.0 2.0 104.0 8.0 171.0 372.0 71.0 141.0 40.0 0.0 13.0 0.0 64.0 73.0 20106.0 9.0 0.0 15.0 0.0 705.0 71.0 34.0 14.0 7.0 14.0 275.0
non_cf, 21.0 0.0 4.0 56.0 4.0 0.0 0.0 305.0 8.0 0.0 0.0 0.0 12.0 31.0 99.0 0.0 3.0 17.0 0.0 85.0 76.0 15.0 2.0 0.0 19.0 0.0 134.0 2972.0 22.0 67.0 60.0 3.0 0.0 5.0 192.0 4.0 55.0 3.0 44.0 2.0 9.0 0.0 892.0 4.0 48.0 23.0 21.0 5.0 73.0
non_cf, 105.0 1.0 230.0 3.0 97.0 7.0 0.0 9.0 0.0 20.0 626.0 53.0 0.0 6.0 4.0 0.0 15.0 144.0 32.0 6.0 25.0 6.0 0.0 832.0 192.0 40.0 311.0 0.0 49.0 17.0 34.0 37.0 0.0 0.0 0.0 1.0 183.0 257.0 2.0 1185.0 16.0
non_cf, 7.0 42.0 127.0 0.0 0.0 266.0 0.0 0.0 0.0 1.0 4.0 12.0 13.0 4.0 0.0 240.0 328.0 0.0 7.0 0.0 94.0 9.0 0.0 22.0
non_cf, 14.0 19.0 20.0 0.0 77.0 6.0 226.0 33.0 20.0 0.0 5.0 3.0 21.0 15.0 46.0 147.0 662.0 0.0 0.0 13.0 13.0 10.0 11.0 22.0 43.0 81.0 50.0 11.0 1.0 140.0 181.0 16.0 48.0 20.0 6.0 14.0 86.0 5.0 0.0 553.0 649.0 1.0 26.0 101.0 6.0 21.0 43.0 0.0 107.0 13.0 0.0 7.0 0.0 0.0 14.0 105.0 4.0 98.0 1.0 16.0 29.0 19.0 567.0 0.0 36.0 190.0 0.0 0.0 0.0 12.0 208.0 30.0 1.0 0.0 0.0 0.0 5.0 24.0 0.0 0.0 109.0 8.0 806.0 3.0 276.0 120.0 0.0 0.0 318.0 43.0 177.0 160.0 19.0 22.0 24.0 267.0 2.0 1.0 0.0 3.0 0.0 21.0 6.0 0.0 1.0 849.0 30.0 0.0 4.0 120.0 140.0 161.0 7.0 27.0 0.0 0.0 0.0 0.0 0.0 14.0 1.0 0.0 170.0 0.0 35.0 31.0 31.0
non_cf, 41679.0 3.0 0.0 16.0 0.0 18.0 19.0 0.0 0.0 0.0 0.0 18.0 0.0 395.0 10.0 34.0 0.0 74.0 245.0 19.0 0.0 514.0 7.0 1.0 1.0 28.0 6.0 38.0 99.0 0.0 18.0 10.0 23.0 227.0 0.0 42.0 0.0 13.0 29.0 877.0 166.0 269.0 1.0 10.0 9.0 21.0 671.0 56.0 0.0 26.0 0.0 5.0 2.0 0.0 0.0 14.0 0.0 0.0 16.0 36.0 1.0 0.0 0.0 84.0
non_cf, 188.0 24.0 12.0 0.0 0.0 59.0 0.0 0.0 20.0 0.0 0.0 0.0 0.0 18.0 2.0 0.0 0.0 0.0 0.0 0.0 212.0 8.0 1.0 0.0 0.0 173.0
non_cf, 304.0 21.0 76.0 9.0 0.0 1.0 20.0 0.0 2.0 11.0 14.0 0.0 0.0 57.0 156.0 51.0 47.0 5.0 40.0 0.0 0.0 3.0 10.0 0.0 43.0 0.0 19.0 0.0 101.0 586.0 236.0
non_cf, 78.0 0.0 0.0 177.0 53.0 0.0 0.0 11.0 3.0 42.0 0.0 25.0 0.0 1104.0 0.0 0.0 11.0 9.0 3.0 0.0 72.0 2.0 66.0 6.0 16.0 0.0 71.0 197.0 160.0 3.0 903.0 145.0 40.0 17.0 410.0 12.0 46.0 169.0 95.0 4.0 98.0 1.0 9.0 0.0 0.0 2.0 0.0 0.0 6.0 22.0 10.0 2.0 0.0 151.0 0.0 0.0 0.0 6.0 0.0 0.0 0.0 248.0 100.0 24.0 11.0 11.0 6.0 90.0 626.0 1.0 259.0 2.0 19.0 0.0 118.0 13.0 26585.0 161.0 0.0 13.0 21.0 0.0 26.0 0.0 44.0 0.0 6.0 1.0 0.0 1180.0 16.0 3.0 0.0 0.0 8.0 107.0 0.0 0.0 0.0 0.0 132.0 0.0 14.0 3.0 0.0 8.0 7.0 12.0 0.0 0.0 0.0 17.0 0.0
non_cf, 9.0 0.0 3.0 260.0 0.0 12.0 0.0 87.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 22.0 84.0 0.0 214.0 62.0 455.0 1.0 1.0 3.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0 5.0 1.0 62.0 0.0 58003.0 13.0 67.0 112.0 5.0 0.0 0.0 0.0 0.0 46.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0 0.0 0.0 0.0 6.0 0.0 0.0 0.0 10.0 0.0 0.0 0.0 3.0 2.0 88.0 69.0 1.0 0.0 147.0 9.0 108.0 7.0 2.0 0.0 56.0 4.0 0.0 0.0 83.0 343.0 110.0 0.0 4.0 286.0 1.0 36.0 0.0 0.0
cf, 0.0 0.0 0.0 0.0 5.0 9.0 0.0 1.0 0.0 11.0 54.0 41.0 0.0 15.0 10.0 0.0 65.0 0.0 27315.0 112.0 24.0 127.0 0.0 18.0 1.0 25.0 7.0 115.0 9.0 2.0 1.0 61.0 150.0 9.0 49.0 50.0 0.0 55.0 65.0 10.0 1870.0 19.0 17.0 247.0 2.0 0.0 27.0 0.0
cf, 47.0 0.0 0.0 961.0 11.0 0.0 18.0 0.0 0.0 5.0 34.0 4.0 30.0 22.0 0.0 0.0 0.0 1.0 696.0 0.0 3.0 63.0 24.0 6.0 11.0 0.0 42.0 11.0 76.0 214.0 7.0 766.0 0.0 107.0 45.0 8.0
cf, 257.0 152.0 107.0 118.0 0.0 175.0 101.0 48.0 833.0 113.0 24.0 60.0 6.0 0.0 0.0 0.0 5.0 254.0 8.0 0.0 0.0 9.0 2.0 12.0 868.0 11.0 18.0 158.0 185.0 18.0 0.0 4.0 0.0 319.0 0.0 2.0 0.0 15.0 40.0 0.0 3.0 103.0 30.0 50.0 0.0 360.0
cf, 106.0 1355.0 660.0 198.0 17.0 138.0 48.0 6.0 2530.0 0.0 78.0 107.0 1285.0 14.0 0.0 43.0 233.0 17.0 101.0 26.0 114.0 60.0 295.0 364.0 16.0 49.0 9.0 1.0 52.0 47.0 207.0 8.0 13.0 1.0 223.0 3961.0 1482.0 22.0 58.0 62.0 29.0 0.0 13.0 298.0 31.0
cf, 24.0 14.0 76.0 0.0 51.0 67.0 0.0 324.0 5.0 0.0 0.0 261.0 183.0 0.0 0.0 64.0 0.0 5.0 0.0 0.0 0.0 2.0 16.0 10.0 95.0 0.0 1.0 11.0 155.0 0.0 18.0 43.0 13.0 39.0 1.0 141.0 0.0 0.0 1.0 15.0 50.0 2.0 28.0 51.0 1.0
cf, 11.0 0.0 37.0 4.0 119.0 26.0 110.0 0.0 0.0 0.0 342.0 330.0 3.0 13.0 2.0 49.0 0.0 0.0 11.0 58.0 0.0 1.0 0.0 0.0 0.0 21.0 17.0 1.0 0.0 1478.0 31.0 0.0 0.0 1633.0 76.0 0.0 13.0 0.0 43.0 23.0 36.0 2.0 0.0 33.0 0.0 13.0
cf, 24.0 11.0 3.0 51.0 27.0 9.0 74.0 0.0 1.0 42.0 1003.0 4.0 28.0 75.0 0.0 148.0 0.0 0.0 103.0 540.0 4.0 0.0 0.0 42.0 7.0 10.0 163.0 13.0 2.0 8.0 0.0 1.0 40.0 18.0 18.0 6.0
cf, 25.0 56.0 0.0 0.0 67.0 89.0 181.0 3.0 168.0 1.0 17.0 0.0 0.0 28.0 392.0 15.0 66.0 1388.0 16.0 0.0 40.0 12.0 320.0 108.0 12.0 41.0 50.0 1832.0 40.0 28.0 208.0 59.0 7.0 21.0 100.0 31.0 42.0 58.0 3.0 30.0 23.0 120.0 110.0 130.0 0.0
cf, 275.0 48.0 47.0 0.0 0.0 3.0 8.0 48.0 53.0 14.0 0.0 6.0 0.0 38.0 176.0 37.0 64.0 29.0 32.0 0.0 0.0 0.0 41.0 0.0 1140.0 14.0 7.0 8.0 15.0 38.0 53.0 21.0
cf, 73.0 163.0 1416.0 0.0 17.0 90.0 0.0 0.0 0.0 351.0 0.0 1.0 0.0 0.0 1.0 11.0 7.0 17.0 0.0 40.0 372.0 23.0 0.0 24.0 1.0 38.0 0.0 299.0 2.0 141.0 30.0 0.0 105.0
cf, 16.0 0.0 53.0 455.0 230.0 27.0 55.0 994.0 988.0 19.0 399.0 96.0 54.0 0.0 6.0 0.0 8.0 17.0 0.0 98.0 0.0 0.0 38.0 0.0 26.0 0.0 0.0 78.0 1.0 29.0 5460.0 46.0 18.0 54.0 7.0
cf, 22.0 1.0 9.0 9.0 1.0 22.0 0.0 0.0 0.0 27.0 0.0 73.0 35.0 520.0 16.0 3.0 8.0 0.0 6.0 0.0 55.0 117.0 2.0 5.0 58.0 29.0 14.0
cf, 31.0 5.0 0.0 87.0 226.0 391.0 139.0 4.0 0.0 0.0 119.0 4.0 34.0 0.0 0.0 4.0 116.0 0.0 61.0 0.0 502.0 27.0 22.0 3.0 0.0 109.0 13.0 1.0 31.0 0.0 0.0 1.0 566.0 85.0 131.0 36.0 41679.0
cf, 84.0 1.0 0.0 33.0 0.0 5.0 492.0 12.0 10.0 0.0 617.0 960.0 1338.0 18.0 115.0 0.0 36.0 153.0 9.0 24.0 102.0 62.0 1.0 26.0 2.0 327.0 54.0 188.0
cf, 173.0 5.0 94.0 0.0 0.0 0.0 0.0 74.0 0.0 76.0 1.0 61.0 11.0 0.0 16.0 16.0 1040.0 61.0 296.0 5.0 7.0 83.0 14.0 12.0 30.0 8.0 33.0 0.0 0.0 8.0 0.0 148.0 7.0 0.0 3.0 7.0 304.0
cf, 236.0 0.0 0.0 9.0 722.0 0.0 235.0 7.0 78.0 7.0 0.0 9.0 1.0 1.0 12.0 117.0 32.0 1.0 0.0 0.0 1.0 36.0 5.0 0.0 57.0 18.0 634.0 23.0 2.0 28.0 1.0 0.0 78.0
cf, 0.0 2.0 128.0 96.0 4.0 0.0 0.0 3.0 0.0 61.0 0.0 0.0 0.0 3.0 283.0 0.0 27.0 0.0 7.0 20.0 0.0 30.0 70.0 91.0 88.0 16.0 1.0 0.0 26.0 0.0 0.0 0.0 3.0 0.0 0.0 8.0 181.0 42.0 67.0 5.0 14.0 0.0 29.0 69.0 39.0 14.0 0.0 2.0 0.0 9.0
cf, 0.0 0.0 21.0 0.0 0.0 0.0 97.0 0.0 109.0 2.0 13.0 126.0 0.0 23.0 0.0 14.0 2.0 33.0 25.0 0.0 17.0 5.0 2.0 0.0 0.0 74.0 175.0 20.0 0.0 13.0 1.0 1.0 308.0 10.0 35.0 410.0 89.0 318.0 2.0 7.0 1.0 0.0 0.0 43.0 0.0 8.0 11.0 18.0 16.0 12.0 0.0 73.0 0.0 0.0
